"DateTime","Players","Players Trend","Markers"
"2023-10-25 07:30:00",1327,1598,
"2023-10-25 07:40:00",1328,1598,
"2023-10-25 07:50:00",1346,1597,
"2023-10-25 08:00:00",1358,1597,
"2023-10-25 08:10:00",1355,1597,
"2023-10-25 08:20:00",1344,1596,
"2023-10-25 08:30:00",1342,1596,
"2023-10-25 08:40:00",1344,1596,
"2023-10-25 08:50:00",1328,1595,
"2023-10-25 09:00:00",1321,1595,
"2023-10-25 09:10:00",1321,1596,
"2023-10-25 09:20:00",1338,1596,
"2023-10-25 09:30:00",1347,1596,
"2023-10-25 09:40:00",1355,1596,
"2023-10-25 09:50:00",1390,1596,
"2023-10-25 10:00:00",1401,1596,
"2023-10-25 10:10:00",1422,1595,
"2023-10-25 10:20:00",1444,1595,
"2023-10-25 10:30:00",1474,1595,
"2023-10-25 10:40:00",1500,1595,
"2023-10-25 10:50:00",1527,1594,
"2023-10-25 11:00:00",1535,1594,
"2023-10-25 11:10:00",1563,1594,
"2023-10-25 11:20:00",1611,1594,
"2023-10-25 11:30:00",1631,1594,
"2023-10-25 11:40:00",1658,1594,
"2023-10-25 11:50:00",1691,1594,
"2023-10-25 12:00:00",1734,1594,
"2023-10-25 12:10:00",1815,1594,
"2023-10-25 12:20:00",1865,1594,
"2023-10-25 12:30:00",1931,1594,
"2023-10-25 12:40:00",1979,1594,
"2023-10-25 12:50:00",1991,1594,
"2023-10-25 13:00:00",2023,1594,
"2023-10-25 13:10:00",2053,1594,
"2023-10-25 13:20:00",2103,1595,
"2023-10-25 13:30:00",2117,1595,
"2023-10-25 13:40:00",2168,1596,
"2023-10-25 13:50:00",2175,1596,
"2023-10-25 14:00:00",2253,1597,
"2023-10-25 14:10:00",2255,1597,
"2023-10-25 14:20:00",2254,1597,
"2023-10-25 14:30:00",2263,1597,
"2023-10-25 14:40:00",2250,1598,
"2023-10-25 14:50:00",2259,1598,
"2023-10-25 15:00:00",2214,1598,
"2023-10-25 15:10:00",2164,1598,
"2023-10-25 15:20:00",2152,1598,
"2023-10-25 15:30:00",2102,1598,
"2023-10-25 15:40:00",2074,1598,
"2023-10-25 15:50:00",2059,1599,
"2023-10-25 16:00:00",2009,1599,
"2023-10-25 16:10:00",1938,1599,
"2023-10-25 16:20:00",1896,1599,
"2023-10-25 16:30:00",1855,1600,
"2023-10-25 16:40:00",1875,1600,
"2023-10-25 16:50:00",1874,1600,
"2023-10-25 17:00:00",1868,1599,
"2023-10-25 17:10:00",1839,1599,
"2023-10-25 17:20:00",1808,1599,
"2023-10-25 17:30:00",1805,1599,
"2023-10-25 17:40:00",1788,1599,
"2023-10-25 17:50:00",1779,1599,
"2023-10-25 18:00:00",1783,1599,
"2023-10-25 18:10:00",1782,1598,
"2023-10-25 18:20:00",1789,1598,
"2023-10-25 18:30:00",1791,1598,
"2023-10-25 18:40:00",1814,1598,
"2023-10-25 18:50:00",1818,1597,
"2023-10-25 19:00:00",1808,1596,
"2023-10-25 19:10:00",1804,1595,
"2023-10-25 19:20:00",1788,1595,
"2023-10-25 19:30:00",1768,1594,
"2023-10-25 19:40:00",1759,1593,
"2023-10-25 19:50:00",1757,1593,
"2023-10-25 20:00:00",1735,1593,
"2023-10-25 20:10:00",1717,1592,
"2023-10-25 20:20:00",1676,1591,
"2023-10-25 20:30:00",1646,1591,
"2023-10-25 20:40:00",1628,1590,
"2023-10-25 20:50:00",1603,1590,
"2023-10-25 21:00:00",1586,1590,
"2023-10-25 21:10:00",1563,1589,
"2023-10-25 21:20:00",1544,1589,
"2023-10-25 21:30:00",1481,1588,
"2023-10-25 21:40:00",1451,1588,
"2023-10-25 21:50:00",1427,1588,
"2023-10-25 22:00:00",1403,1588,
"2023-10-25 22:10:00",1396,1588,
"2023-10-25 22:20:00",1393,1588,
"2023-10-25 22:30:00",1396,1587,
"2023-10-25 22:40:00",1365,1587,
"2023-10-25 22:50:00",1365,1587,
"2023-10-25 23:00:00",1362,1586,
"2023-10-25 23:10:00",1343,1586,
"2023-10-25 23:20:00",1361,1586,
"2023-10-25 23:30:00",1366,1585,
"2023-10-25 23:40:00",1365,1585,
"2023-10-25 23:50:00",1387,1584,
"2023-10-26 00:00:00",1379,1584,
"2023-10-26 00:10:00",1374,1583,
"2023-10-26 00:20:00",1420,1583,
"2023-10-26 00:30:00",1449,1582,
"2023-10-26 00:40:00",1442,1582,
"2023-10-26 00:50:00",1471,1581,
"2023-10-26 01:00:00",1487,1580,
"2023-10-26 01:10:00",1478,1580,
"2023-10-26 01:20:00",1481,1579,
"2023-10-26 01:30:00",1461,1578,
"2023-10-26 01:40:00",1461,1578,
"2023-10-26 01:50:00",1452,1578,
"2023-10-26 02:00:00",1470,1578,
"2023-10-26 02:10:00",1487,1578,
"2023-10-26 02:20:00",1504,1578,
"2023-10-26 02:30:00",1517,1578,
"2023-10-26 02:40:00",1503,1577,
"2023-10-26 02:50:00",1489,1577,
"2023-10-26 03:00:00",1470,1577,
"2023-10-26 03:10:00",1435,1576,
"2023-10-26 03:20:00",1427,1576,
"2023-10-26 03:30:00",1405,1576,
"2023-10-26 03:40:00",1398,1576,
"2023-10-26 03:50:00",1375,1576,
"2023-10-26 04:00:00",1380,1576,
"2023-10-26 04:10:00",1358,1576,
"2023-10-26 04:20:00",1370,1576,
"2023-10-26 04:30:00",1356,1576,
"2023-10-26 04:40:00",1332,1575,
"2023-10-26 04:50:00",1330,1575,
"2023-10-26 05:00:00",1299,1575,
"2023-10-26 05:10:00",1293,1574,
"2023-10-26 05:20:00",1293,1574,
"2023-10-26 05:30:00",1272,1574,
"2023-10-26 05:40:00",1250,1574,
"2023-10-26 05:50:00",1248,1574,
"2023-10-26 06:00:00",1251,1573,
"2023-10-26 06:10:00",1263,1573,
"2023-10-26 06:20:00",1252,1573,
"2023-10-26 06:30:00",1247,1573,
"2023-10-26 06:40:00",1258,1572,
"2023-10-26 06:50:00",1262,1572,
"2023-10-26 07:00:00",1264,1572,
"2023-10-26 07:10:00",1264,1571,
"2023-10-26 07:20:00",1264,1571,
"2023-10-26 07:30:00",1268,1572,
"2023-10-26 07:40:00",1293,1572,
"2023-10-26 07:50:00",1315,1572,
"2023-10-26 08:00:00",1319,1571,
"2023-10-26 08:10:00",1321,1571,
"2023-10-26 08:20:00",1326,1571,
"2023-10-26 08:30:00",1313,1571,
"2023-10-26 08:40:00",1332,1571,
"2023-10-26 08:50:00",1352,1571,
"2023-10-26 09:00:00",1360,1571,
"2023-10-26 09:10:00",1368,1571,
"2023-10-26 09:20:00",1360,1570,
"2023-10-26 09:30:00",1365,1570,
"2023-10-26 09:40:00",1366,1570,
"2023-10-26 09:50:00",1367,1571,
"2023-10-26 10:00:00",1389,1571,
"2023-10-26 10:10:00",1412,1570,
"2023-10-26 10:20:00",1412,1570,
"2023-10-26 10:30:00",1436,1570,
"2023-10-26 10:40:00",1462,1570,
"2023-10-26 10:50:00",1480,1570,
"2023-10-26 11:00:00",1505,1570,
"2023-10-26 11:10:00",1561,1570,
"2023-10-26 11:20:00",1580,1571,
"2023-10-26 11:30:00",1624,1571,
"2023-10-26 11:40:00",1670,1571,
"2023-10-26 11:50:00",1725,1572,
"2023-10-26 12:00:00",1756,1572,
"2023-10-26 12:10:00",1802,1572,
"2023-10-26 12:20:00",1860,1573,
"2023-10-26 12:30:00",1899,1573,
"2023-10-26 12:40:00",1923,1574,
"2023-10-26 12:50:00",1957,1574,
"2023-10-26 13:00:00",2026,1574,
"2023-10-26 13:10:00",2090,1575,
"2023-10-26 13:20:00",2118,1575,
"2023-10-26 13:30:00",2145,1575,
"2023-10-26 13:40:00",2198,1575,
"2023-10-26 13:50:00",2231,1575,
"2023-10-26 14:00:00",2225,1574,
"2023-10-26 14:10:00",2230,1574,
"2023-10-26 14:20:00",2257,1574,
"2023-10-26 14:30:00",2247,1574,
"2023-10-26 14:40:00",2221,1574,
"2023-10-26 14:50:00",2212,1574,
"2023-10-26 15:00:00",2158,1574,
"2023-10-26 15:10:00",2140,1575,
"2023-10-26 15:20:00",2144,1575,
"2023-10-26 15:30:00",2108,1575,
"2023-10-26 15:40:00",2092,1576,
"2023-10-26 15:50:00",2084,1576,
"2023-10-26 16:00:00",2016,1576,
"2023-10-26 16:10:00",1948,1577,
"2023-10-26 16:20:00",1898,1577,
"2023-10-26 16:30:00",1860,1578,
"2023-10-26 16:40:00",1850,1579,
"2023-10-26 16:50:00",1825,1579,
"2023-10-26 17:00:00",1811,1580,
"2023-10-26 17:10:00",1788,1581,
"2023-10-26 17:20:00",1788,1581,
"2023-10-26 17:30:00",1780,1581,
"2023-10-26 17:40:00",1747,1582,
"2023-10-26 17:50:00",1747,1582,
"2023-10-26 18:00:00",1737,1583,
"2023-10-26 18:10:00",1731,1583,
"2023-10-26 18:20:00",1725,1583,
"2023-10-26 18:30:00",1731,1584,
"2023-10-26 18:40:00",1711,1584,
"2023-10-26 18:50:00",1691,1584,
"2023-10-26 19:00:00",1678,1584,
"2023-10-26 19:10:00",1664,1584,
"2023-10-26 19:20:00",1668,1585,
"2023-10-26 19:30:00",1684,1585,
"2023-10-26 19:40:00",1703,1585,
"2023-10-26 19:50:00",1669,1585,
"2023-10-26 20:00:00",1650,1585,
"2023-10-26 20:10:00",1607,1585,
"2023-10-26 20:20:00",1588,1586,
"2023-10-26 20:30:00",1589,1586,
"2023-10-26 20:40:00",1568,1587,
"2023-10-26 20:50:00",1553,1587,
"2023-10-26 21:00:00",1535,1587,
"2023-10-26 21:10:00",1498,1588,
"2023-10-26 21:20:00",1468,1588,
"2023-10-26 21:30:00",1457,1588,
"2023-10-26 21:40:00",1434,1589,
"2023-10-26 21:50:00",1424,1589,
"2023-10-26 22:00:00",1407,1590,
"2023-10-26 22:10:00",1390,1590,
"2023-10-26 22:20:00",1364,1591,
"2023-10-26 22:30:00",1337,1591,
"2023-10-26 22:40:00",1337,1592,
"2023-10-26 22:50:00",1331,1592,
"2023-10-26 23:00:00",1326,1593,
"2023-10-26 23:10:00",1324,1593,
"2023-10-26 23:20:00",1321,1594,
"2023-10-26 23:30:00",1306,1594,
"2023-10-26 23:40:00",1307,1594,
"2023-10-26 23:50:00",1311,1595,
"2023-10-27 00:00:00",1311,1595,
"2023-10-27 00:10:00",1327,1596,
"2023-10-27 00:20:00",1338,1596,
"2023-10-27 00:30:00",1357,1597,
"2023-10-27 00:40:00",1365,1597,
"2023-10-27 00:50:00",1378,1597,
"2023-10-27 01:00:00",1385,1598,
"2023-10-27 01:10:00",1391,1598,
"2023-10-27 01:20:00",1410,1598,
"2023-10-27 01:30:00",1435,1599,
"2023-10-27 01:40:00",1459,1599,
"2023-10-27 01:50:00",1461,1600,
"2023-10-27 02:00:00",1471,1600,
"2023-10-27 02:10:00",1457,1600,
"2023-10-27 02:20:00",1465,1601,
"2023-10-27 02:30:00",1460,1602,
"2023-10-27 02:40:00",1471,1602,
"2023-10-27 02:50:00",1449,1603,
"2023-10-27 03:00:00",1440,1604,
"2023-10-27 03:10:00",1447,1605,
"2023-10-27 03:20:00",1415,1606,
"2023-10-27 03:30:00",1411,1607,
"2023-10-27 03:40:00",1391,1608,
"2023-10-27 03:50:00",1386,1609,
"2023-10-27 04:00:00",1398,1610,
"2023-10-27 04:10:00",1359,1611,
"2023-10-27 04:20:00",1344,1613,
"2023-10-27 04:30:00",1337,1614,
"2023-10-27 04:40:00",1300,1616,
"2023-10-27 04:50:00",1292,1618,
"2023-10-27 05:00:00",1281,1620,
"2023-10-27 05:10:00",1297,1622,
"2023-10-27 05:20:00",1283,1624,
"2023-10-27 05:30:00",1250,1626,
"2023-10-27 05:40:00",1237,1629,
"2023-10-27 05:50:00",1230,1631,
"2023-10-27 06:00:00",1237,1634,
"2023-10-27 06:10:00",1242,1636,
"2023-10-27 06:20:00",1232,1639,
"2023-10-27 06:30:00",1228,1641,
"2023-10-27 06:40:00",1229,1644,
"2023-10-27 06:50:00",1242,1647,
"2023-10-27 07:00:00",1264,1649,
"2023-10-27 07:10:00",1265,1652,
"2023-10-27 07:20:00",1292,1654,
"2023-10-27 07:30:00",1289,1657,
"2023-10-27 07:40:00",1278,1659,
"2023-10-27 07:50:00",1276,1662,
"2023-10-27 08:00:00",1294,1664,
"2023-10-27 08:10:00",1304,1667,
"2023-10-27 08:20:00",1315,1670,
"2023-10-27 08:30:00",1318,1673,
"2023-10-27 08:40:00",1315,1676,
"2023-10-27 08:50:00",1318,1679,
"2023-10-27 09:00:00",1333,1682,
"2023-10-27 09:10:00",1339,1685,
"2023-10-27 09:20:00",1359,1687,
"2023-10-27 09:30:00",1357,1690,
"2023-10-27 09:40:00",1381,1693,
"2023-10-27 09:50:00",1379,1695,
"2023-10-27 10:00:00",1373,1698,
"2023-10-27 10:10:00",1382,1701,
"2023-10-27 10:20:00",1400,1704,
"2023-10-27 10:30:00",1426,1707,
"2023-10-27 10:40:00",1451,1710,
"2023-10-27 10:50:00",1497,1712,
"2023-10-27 11:00:00",1543,1715,
"2023-10-27 11:10:00",1582,1718,
"2023-10-27 11:20:00",1631,1720,
"2023-10-27 11:30:00",1656,1723,
"2023-10-27 11:40:00",1742,1725,
"2023-10-27 11:50:00",1767,1728,
"2023-10-27 12:00:00",1826,1730,
"2023-10-27 12:10:00",1878,1732,
"2023-10-27 12:20:00",1919,1735,
"2023-10-27 12:30:00",1957,1737,
"2023-10-27 12:40:00",1989,1739,
"2023-10-27 12:50:00",2028,1742,
"2023-10-27 13:00:00",2055,1744,
"2023-10-27 13:10:00",2082,1746,
"2023-10-27 13:20:00",2129,1748,
"2023-10-27 13:30:00",2139,1750,
"2023-10-27 13:40:00",2180,1753,
"2023-10-27 13:50:00",2207,1755,
"2023-10-27 14:00:00",2219,1758,
"2023-10-27 14:10:00",2230,1760,
"2023-10-27 14:20:00",2237,1763,
"2023-10-27 14:30:00",2228,1766,
"2023-10-27 14:40:00",2233,1769,
"2023-10-27 14:50:00",2236,1771,
"2023-10-27 15:00:00",2220,1774,
"2023-10-27 15:10:00",2191,1777,
"2023-10-27 15:20:00",2184,1780,
"2023-10-27 15:30:00",2149,1783,
"2023-10-27 15:40:00",2119,1786,
"2023-10-27 15:50:00",2111,1789,
"2023-10-27 16:00:00",2106,1791,
"2023-10-27 16:10:00",2044,1794,
"2023-10-27 16:20:00",2046,1797,
"2023-10-27 16:30:00",1973,1799,
"2023-10-27 16:40:00",1954,1802,
"2023-10-27 16:50:00",1924,1805,
"2023-10-27 17:00:00",1895,1808,
"2023-10-27 17:10:00",1860,1811,
"2023-10-27 17:20:00",1855,1814,
"2023-10-27 17:30:00",1859,1817,
"2023-10-27 17:40:00",1813,1819,
"2023-10-27 17:50:00",1803,1822,
"2023-10-27 18:00:00",1821,1825,
"2023-10-27 18:10:00",1775,1828,
"2023-10-27 18:20:00",1769,1830,
"2023-10-27 18:30:00",1779,1833,
"2023-10-27 18:40:00",1749,1835,
"2023-10-27 18:50:00",1741,1838,
"2023-10-27 19:00:00",1747,1841,
"2023-10-27 19:10:00",1739,1843,
"2023-10-27 19:20:00",1726,1846,
"2023-10-27 19:30:00",1731,1849,
"2023-10-27 19:40:00",1722,1851,
"2023-10-27 19:50:00",1673,1853,
"2023-10-27 20:00:00",1641,1856,
"2023-10-27 20:10:00",1689,1859,
"2023-10-27 20:20:00",1677,1861,
"2023-10-27 20:30:00",1674,1864,
"2023-10-27 20:40:00",1632,1866,
"2023-10-27 20:50:00",1615,1869,
"2023-10-27 21:00:00",1586,1871,
"2023-10-27 21:10:00",1564,1874,
"2023-10-27 21:20:00",1540,1876,
"2023-10-27 21:30:00",1526,1879,
"2023-10-27 21:40:00",1518,1881,
"2023-10-27 21:50:00",1512,1883,
"2023-10-27 22:00:00",1495,1885,
"2023-10-27 22:10:00",1469,1887,
"2023-10-27 22:20:00",1457,1889,
"2023-10-27 22:30:00",1435,1891,
"2023-10-27 22:40:00",1427,1892,
"2023-10-27 22:50:00",1420,1893,
"2023-10-27 23:00:00",1397,1895,
"2023-10-27 23:10:00",1380,1896,
"2023-10-27 23:20:00",1392,1897,
"2023-10-27 23:30:00",1382,1899,
"2023-10-27 23:40:00",1397,1900,
"2023-10-27 23:50:00",1402,1901,
"2023-10-28 00:00:00",1391,1902,
"2023-10-28 00:10:00",1394,1903,
"2023-10-28 00:20:00",1409,1904,
"2023-10-28 00:30:00",1417,1905,
"2023-10-28 00:40:00",1434,1906,
"2023-10-28 00:50:00",1465,1906,
"2023-10-28 01:00:00",1460,1907,
"2023-10-28 01:10:00",1482,1908,
"2023-10-28 01:20:00",1497,1908,
"2023-10-28 01:30:00",1489,1909,
"2023-10-28 01:40:00",1518,1910,
"2023-10-28 01:50:00",1517,1911,
"2023-10-28 02:00:00",1547,1912,
"2023-10-28 02:10:00",1561,1913,
"2023-10-28 02:20:00",1575,1914,
"2023-10-28 02:30:00",1589,1915,
"2023-10-28 02:40:00",1598,1916,
"2023-10-28 02:50:00",1608,1918,
"2023-10-28 03:00:00",1587,1919,
"2023-10-28 03:10:00",1574,1920,
"2023-10-28 03:20:00",1591,1922,
"2023-10-28 03:30:00",1610,1923,
"2023-10-28 03:40:00",1606,1924,
"2023-10-28 03:50:00",1600,1926,
"2023-10-28 04:00:00",1586,1927,
"2023-10-28 04:10:00",1584,1928,
"2023-10-28 04:20:00",1597,1930,
"2023-10-28 04:30:00",1596,1932,
"2023-10-28 04:40:00",1613,1933,
"2023-10-28 04:50:00",1639,1934,
"2023-10-28 05:00:00",1665,1936,
"2023-10-28 05:10:00",1653,1937,
"2023-10-28 05:20:00",1675,1938,
"2023-10-28 05:30:00",1674,1939,
"2023-10-28 05:40:00",1665,1940,
"2023-10-28 05:50:00",1659,1942,
"2023-10-28 06:00:00",1692,1943,
"2023-10-28 06:10:00",1678,1944,
"2023-10-28 06:20:00",1657,1945,
"2023-10-28 06:30:00",1684,1947,
"2023-10-28 06:40:00",1681,1948,
"2023-10-28 06:50:00",1676,1950,
"2023-10-28 07:00:00",1687,1952,
"2023-10-28 07:10:00",1703,1953,
"2023-10-28 07:20:00",1688,1955,
"2023-10-28 07:30:00",1705,1957,
"2023-10-28 07:40:00",1720,1958,
"2023-10-28 07:50:00",1766,1960,
"2023-10-28 08:00:00",1777,1962,
"2023-10-28 08:10:00",1808,1964,
"2023-10-28 08:20:00",1817,1965,
"2023-10-28 08:30:00",1820,1967,
"2023-10-28 08:40:00",1822,1969,
"2023-10-28 08:50:00",1815,1970,
"2023-10-28 09:00:00",1835,1972,
"2023-10-28 09:10:00",1817,1974,
"2023-10-28 09:20:00",1819,1976,
"2023-10-28 09:30:00",1829,1978,
"2023-10-28 09:40:00",1850,1981,
"2023-10-28 09:50:00",1874,1983,
"2023-10-28 10:00:00",1896,1985,
"2023-10-28 10:10:00",1903,1987,
"2023-10-28 10:20:00",1888,1988,
"2023-10-28 10:30:00",1903,1990,
"2023-10-28 10:40:00",1922,1992,
"2023-10-28 10:50:00",1962,1994,
"2023-10-28 11:00:00",1995,1996,
"2023-10-28 11:10:00",2044,1997,
"2023-10-28 11:20:00",2061,1999,
"2023-10-28 11:30:00",2091,2001,
"2023-10-28 11:40:00",2132,2002,
"2023-10-28 11:50:00",2184,2004,
"2023-10-28 12:00:00",2214,2006,
"2023-10-28 12:10:00",2265,2008,
"2023-10-28 12:20:00",2316,2009,
"2023-10-28 12:30:00",2364,2011,
"2023-10-28 12:40:00",2381,2012,
"2023-10-28 12:50:00",2387,2014,
"2023-10-28 13:00:00",2431,2016,
"2023-10-28 13:10:00",2477,2018,
"2023-10-28 13:20:00",2523,2019,
"2023-10-28 13:30:00",2599,2021,
"2023-10-28 13:40:00",2657,2023,
"2023-10-28 13:50:00",2663,2024,
"2023-10-28 14:00:00",2701,2025,
"2023-10-28 14:10:00",2702,2027,
"2023-10-28 14:20:00",2719,2028,
"2023-10-28 14:30:00",2741,2030,
"2023-10-28 14:40:00",2736,2031,
"2023-10-28 14:50:00",2729,2033,
"2023-10-28 15:00:00",2737,2034,
"2023-10-28 15:10:00",2705,2035,
"2023-10-28 15:20:00",2696,2037,
"2023-10-28 15:30:00",2655,2038,
"2023-10-28 15:40:00",2618,2039,
"2023-10-28 15:50:00",2578,2041,
"2023-10-28 16:00:00",2545,2042,
"2023-10-28 16:10:00",2512,2044,
"2023-10-28 16:20:00",2508,2045,
"2023-10-28 16:30:00",2482,2047,
"2023-10-28 16:40:00",2458,2048,
"2023-10-28 16:50:00",2428,2049,
"2023-10-28 17:00:00",2411,2051,
"2023-10-28 17:10:00",2385,2052,
"2023-10-28 17:20:00",2362,2053,
"2023-10-28 17:30:00",2341,2055,
"2023-10-28 17:40:00",2333,2056,
"2023-10-28 17:50:00",2301,2057,
"2023-10-28 18:00:00",2277,2059,
"2023-10-28 18:10:00",2264,2060,
"2023-10-28 18:20:00",2254,2062,
"2023-10-28 18:30:00",2220,2064,
"2023-10-28 18:40:00",2227,2065,
"2023-10-28 18:50:00",2237,2067,
"2023-10-28 19:00:00",2211,2068,
"2023-10-28 19:10:00",2214,2070,
"2023-10-28 19:20:00",2187,2072,
"2023-10-28 19:30:00",2192,2074,
"2023-10-28 19:40:00",2178,2075,
"2023-10-28 19:50:00",2169,2077,
"2023-10-28 20:00:00",2156,2079,
"2023-10-28 20:10:00",2137,2081,
"2023-10-28 20:20:00",2128,2083,
"2023-10-28 20:30:00",2114,2085,
"2023-10-28 20:40:00",2096,2086,
"2023-10-28 20:50:00",2069,2088,
"2023-10-28 21:00:00",2053,2090,
"2023-10-28 21:10:00",2008,2092,
"2023-10-28 21:20:00",1975,2094,
"2023-10-28 21:30:00",1956,2095,
"2023-10-28 21:40:00",1932,2097,
"2023-10-28 21:50:00",1882,2099,
"2023-10-28 22:00:00",1832,2100,
"2023-10-28 22:10:00",1794,2102,
"2023-10-28 22:20:00",1753,2104,
"2023-10-28 22:30:00",1699,2106,
"2023-10-28 22:40:00",1675,2107,
"2023-10-28 22:50:00",1668,2109,
"2023-10-28 23:00:00",1663,2111,
"2023-10-28 23:10:00",1629,2112,
"2023-10-28 23:20:00",1607,2114,
"2023-10-28 23:30:00",1599,2115,
"2023-10-28 23:40:00",1608,2117,
"2023-10-28 23:50:00",1607,2118,
"2023-10-29 00:00:00",1612,2119,
"2023-10-29 00:10:00",1588,2120,
"2023-10-29 00:20:00",1580,2121,
"2023-10-29 00:30:00",1567,2122,
"2023-10-29 00:40:00",1581,2123,
"2023-10-29 00:50:00",1596,2124,
"2023-10-29 01:00:00",1608,2125,
"2023-10-29 01:10:00",1614,2126,
"2023-10-29 01:20:00",1638,2126,
"2023-10-29 01:30:00",1652,2127,
"2023-10-29 01:40:00",1687,2128,
"2023-10-29 01:50:00",1717,2128,
"2023-10-29 02:00:00",1747,2128,
"2023-10-29 02:10:00",1770,2128,
"2023-10-29 02:20:00",1797,2128,
"2023-10-29 02:30:00",1801,2128,
"2023-10-29 02:40:00",1805,2128,
"2023-10-29 02:50:00",1817,2127,
"2023-10-29 03:00:00",1842,2127,
"2023-10-29 03:10:00",1825,2126,
"2023-10-29 03:20:00",1822,2125,
"2023-10-29 03:30:00",1825,2125,
"2023-10-29 03:40:00",1835,2124,
"2023-10-29 03:50:00",1837,2122,
"2023-10-29 04:00:00",1826,2121,
"2023-10-29 04:10:00",1820,2120,
"2023-10-29 04:20:00",1850,2118,
"2023-10-29 04:30:00",1827,2116,
"2023-10-29 04:40:00",1802,2114,
"2023-10-29 04:50:00",1807,2113,
"2023-10-29 05:00:00",1815,2111,
"2023-10-29 05:10:00",1816,2109,
"2023-10-29 05:20:00",1815,2107,
"2023-10-29 05:30:00",1808,2105,
"2023-10-29 05:40:00",1804,2102,
"2023-10-29 05:50:00",1816,2100,
"2023-10-29 06:00:00",1818,2097,
"2023-10-29 06:10:00",1840,2095,
"2023-10-29 06:20:00",1856,2093,
"2023-10-29 06:30:00",1860,2090,
"2023-10-29 06:40:00",1867,2087,
"2023-10-29 06:50:00",1895,2084,
"2023-10-29 07:00:00",1907,2082,
"2023-10-29 07:10:00",1906,2079,
"2023-10-29 07:20:00",1941,2076,
"2023-10-29 07:30:00",1945,2072,
"2023-10-29 07:40:00",1953,2069,
"2023-10-29 07:50:00",1972,2066,
"2023-10-29 08:00:00",1998,2063,
"2023-10-29 08:10:00",1986,2059,
"2023-10-29 08:20:00",2006,2056,
"2023-10-29 08:30:00",2029,2053,
"2023-10-29 08:40:00",2039,2049,
"2023-10-29 08:50:00",2074,2046,
"2023-10-29 09:00:00",2092,2042,
"2023-10-29 09:10:00",2100,2039,
"2023-10-29 09:20:00",2105,2035,
"2023-10-29 09:30:00",2113,2032,
"2023-10-29 09:40:00",2132,2028,
"2023-10-29 09:50:00",2129,2025,
"2023-10-29 10:00:00",2128,2022,
"2023-10-29 10:10:00",2117,2018,
"2023-10-29 10:20:00",2122,2016,
"2023-10-29 10:30:00",2125,2013,
"2023-10-29 10:40:00",2171,2010,
"2023-10-29 10:50:00",2203,2007,
"2023-10-29 11:00:00",2222,2004,
"2023-10-29 11:10:00",2243,2001,
"2023-10-29 11:20:00",2263,1998,
"2023-10-29 11:30:00",2325,1995,
"2023-10-29 11:40:00",2374,1993,
"2023-10-29 11:50:00",2417,1990,
"2023-10-29 12:00:00",2457,1987,
"2023-10-29 12:10:00",2502,1984,
"2023-10-29 12:20:00",2533,1981,
"2023-10-29 12:30:00",2554,1978,
"2023-10-29 12:40:00",2610,1976,
"2023-10-29 12:50:00",2651,1973,
"2023-10-29 13:00:00",2662,1970,
"2023-10-29 13:10:00",2698,1967,
"2023-10-29 13:20:00",2748,1965,
"2023-10-29 13:30:00",2767,1962,
"2023-10-29 13:40:00",2785,1959,
"2023-10-29 13:50:00",2834,1956,
"2023-10-29 14:00:00",2843,1954,
"2023-10-29 14:10:00",2861,1951,
"2023-10-29 14:20:00",2873,1948,
"2023-10-29 14:30:00",2875,1945,
"2023-10-29 14:40:00",2868,1942,
"2023-10-29 14:50:00",2858,1939,
"2023-10-29 15:00:00",2857,1936,
"2023-10-29 15:10:00",2822,1933,
"2023-10-29 15:20:00",2801,1930,
"2023-10-29 15:30:00",2788,1927,
"2023-10-29 15:40:00",2768,1924,
"2023-10-29 15:50:00",2750,1921,
"2023-10-29 16:00:00",2726,1918,
"2023-10-29 16:10:00",2666,1915,
"2023-10-29 16:20:00",2613,1912,
"2023-10-29 16:30:00",2608,1909,
"2023-10-29 16:40:00",2591,1906,
"2023-10-29 16:50:00",2553,1903,
"2023-10-29 17:00:00",2518,1900,
"2023-10-29 17:10:00",2495,1897,
"2023-10-29 17:20:00",2482,1894,
"2023-10-29 17:30:00",2471,1891,
"2023-10-29 17:40:00",2444,1888,
"2023-10-29 17:50:00",2450,1886,
"2023-10-29 18:00:00",2431,1883,
"2023-10-29 18:10:00",2428,1880,
"2023-10-29 18:20:00",2417,1878,
"2023-10-29 18:30:00",2407,1875,
"2023-10-29 18:40:00",2408,1873,
"2023-10-29 18:50:00",2409,1870,
"2023-10-29 19:00:00",2410,1868,
"2023-10-29 19:10:00",2394,1865,
"2023-10-29 19:20:00",2406,1863,
"2023-10-29 19:30:00",2411,1861,
"2023-10-29 19:40:00",2411,1858,
"2023-10-29 19:50:00",2408,1856,
"2023-10-29 20:00:00",2384,1854,
"2023-10-29 20:10:00",2346,1852,
"2023-10-29 20:20:00",2301,1849,
"2023-10-29 20:30:00",2307,1847,
"2023-10-29 20:40:00",2307,1845,
"2023-10-29 20:50:00",2281,1843,
"2023-10-29 21:00:00",2269,1842,
"2023-10-29 21:10:00",2236,1840,
"2023-10-29 21:20:00",2199,1838,
"2023-10-29 21:30:00",2160,1836,
"2023-10-29 21:40:00",2130,1835,
"2023-10-29 21:50:00",2106,1833,
"2023-10-29 22:00:00",2081,1832,
"2023-10-29 22:10:00",2053,1831,
