"DateTime","Users","Users Trend","Markers"
"2023-10-25 17:40:00",,7333,
"2023-10-25 17:50:00",,7541,
"2023-10-25 18:00:00",,7744,
"2023-10-25 18:10:00",,7943,
"2023-10-25 18:20:00",,8138,
"2023-10-25 18:30:00",,8331,
"2023-10-25 18:40:00",,8521,
"2023-10-25 18:50:00",,8709,
"2023-10-25 19:00:00",,8895,
"2023-10-25 19:10:00",,9080,
"2023-10-25 19:20:00",,9265,
"2023-10-25 19:30:00",,9450,
"2023-10-25 19:40:00",,9635,
"2023-10-25 19:50:00",,9820,
"2023-10-25 20:00:00",,10007,
"2023-10-25 20:10:00",,10194,
"2023-10-25 20:20:00",,10381,
"2023-10-25 20:30:00",,10568,
"2023-10-25 20:40:00",,10754,
"2023-10-25 20:50:00",,10933,
"2023-10-25 21:00:00",,11114,
"2023-10-25 21:10:00",,11297,
"2023-10-25 21:20:00",,11479,
"2023-10-25 21:30:00",,11661,
"2023-10-25 21:40:00",,11842,
"2023-10-25 21:50:00",,12022,
"2023-10-25 22:00:00",,12201,
"2023-10-25 22:10:00",,12368,
"2023-10-25 22:20:00",,12538,
"2023-10-25 22:30:00",,12710,
"2023-10-25 22:40:00",,12883,
"2023-10-25 22:50:00",,13057,
"2023-10-25 23:00:00",,13230,
"2023-10-25 23:10:00",,13404,
"2023-10-25 23:20:00",,13578,
"2023-10-25 23:30:00",,13754,
"2023-10-25 23:40:00",,13931,
"2023-10-25 23:50:00",,14111,
"2023-10-26 00:00:00",,14292,
"2023-10-26 00:10:00",,14475,
"2023-10-26 00:20:00",,14660,
"2023-10-26 00:30:00",,14848,
"2023-10-26 00:40:00",,15040,
"2023-10-26 00:50:00",,15237,
"2023-10-26 01:00:00",,15439,
"2023-10-26 01:10:00",,15647,
"2023-10-26 01:20:00",,15861,
"2023-10-26 01:30:00",,16082,
"2023-10-26 01:40:00",,16309,
"2023-10-26 01:50:00",,16543,
"2023-10-26 02:00:00",,16783,
"2023-10-26 02:10:00",,17032,
"2023-10-26 02:20:00",,17291,
"2023-10-26 02:30:00",,17562,
"2023-10-26 02:40:00",,17847,
"2023-10-26 02:50:00",,18146,
"2023-10-26 03:00:00",,18453,
"2023-10-26 03:10:00",,18763,
"2023-10-26 03:20:00",,19083,
"2023-10-26 03:30:00",,19410,
"2023-10-26 03:40:00",,19742,
"2023-10-26 03:50:00",,20085,
"2023-10-26 04:00:00",,20438,
"2023-10-26 04:10:00",,20805,
"2023-10-26 04:20:00",,21184,
"2023-10-26 04:30:00",,21587,
"2023-10-26 04:40:00",,22007,
"2023-10-26 04:50:00",,22453,
"2023-10-26 05:00:00",,22930,
"2023-10-26 05:10:00",,23429,
"2023-10-26 05:20:00",,23919,
"2023-10-26 05:30:00",,24410,
"2023-10-26 05:40:00",,24904,
"2023-10-26 05:50:00",,25379,
"2023-10-26 06:00:00",,25821,
"2023-10-26 06:10:00",,26258,
"2023-10-26 06:20:00",,26689,
"2023-10-26 06:30:00",,27115,
"2023-10-26 06:40:00",,27549,
"2023-10-26 06:50:00",,27988,
"2023-10-26 07:00:00",,28429,
"2023-10-26 07:10:00",,28871,
"2023-10-26 07:20:00",,29303,
"2023-10-26 07:30:00",,29728,
"2023-10-26 07:40:00",,30142,
"2023-10-26 07:50:00",,30557,
"2023-10-26 08:00:00",,30977,
"2023-10-26 08:10:00",,31398,
"2023-10-26 08:20:00",,31849,
"2023-10-26 08:30:00",,32315,
"2023-10-26 08:40:00",,32798,
"2023-10-26 08:50:00",,33287,
"2023-10-26 09:00:00",,33779,
"2023-10-26 09:10:00",,34270,
"2023-10-26 09:16:43",,,
"2023-10-26 09:20:00",25,34764,
"2023-10-26 09:30:00",1325,35217,
"2023-10-26 09:40:00",2443,35669,
"2023-10-26 09:50:00",3567,36121,
"2023-10-26 10:00:00",4849,36577,
"2023-10-26 10:10:00",6352,37028,
"2023-10-26 10:20:00",7871,37496,
"2023-10-26 10:30:00",9133,37979,
"2023-10-26 10:40:00",10369,38421,
"2023-10-26 10:50:00",11410,38891,
"2023-10-26 11:00:00",12175,39356,
"2023-10-26 11:10:00",12843,39823,
"2023-10-26 11:20:00",13521,40255,
"2023-10-26 11:30:00",14318,40737,
"2023-10-26 11:40:00",14993,41237,
"2023-10-26 11:50:00",15668,41693,
"2023-10-26 12:00:00",16034,42183,
"2023-10-26 12:10:00",16527,42563,
"2023-10-26 12:20:00",17068,42821,
"2023-10-26 12:30:00",17484,43018,
"2023-10-26 12:40:00",18189,43165,
"2023-10-26 12:50:00",19834,43269,
"2023-10-26 13:00:00",22136,43342,
"2023-10-26 13:10:00",25084,43396,
"2023-10-26 13:20:00",28920,43431,
"2023-10-26 13:30:00",33215,43458,
"2023-10-26 13:40:00",37511,43655,
"2023-10-26 13:50:00",41977,43986,
"2023-10-26 14:00:00",46101,44402,
"2023-10-26 14:10:00",50417,44877,
"2023-10-26 14:20:00",54083,45357,
"2023-10-26 14:30:00",57118,45797,
"2023-10-26 14:40:00",59920,46278,
"2023-10-26 14:50:00",62071,46750,
"2023-10-26 15:00:00",62722,47068,
"2023-10-26 15:10:00",63086,47463,
"2023-10-26 15:20:00",64056,47899,
"2023-10-26 15:30:00",64006,48340,
"2023-10-26 15:40:00",63389,48781,
"2023-10-26 15:50:00",63359,49225,
"2023-10-26 16:00:00",62956,49676,
"2023-10-26 16:10:00",61117,50118,
"2023-10-26 16:20:00",59889,50539,
"2023-10-26 16:30:00",59125,50943,
"2023-10-26 16:40:00",57469,51333,
"2023-10-26 16:50:00",56227,51702,
"2023-10-26 17:00:00",54634,52036,
"2023-10-26 17:10:00",53097,52385,
"2023-10-26 17:20:00",51987,52727,
"2023-10-26 17:30:00",50849,53062,
"2023-10-26 17:40:00",49993,53389,
"2023-10-26 17:50:00",48972,53705,
"2023-10-26 18:00:00",48125,54016,
"2023-10-26 18:10:00",47235,54314,
"2023-10-26 18:20:00",46638,54589,
"2023-10-26 18:30:00",46209,54860,
"2023-10-26 18:40:00",45753,55124,
"2023-10-26 18:50:00",45425,55396,
"2023-10-26 19:00:00",45285,55674,
"2023-10-26 19:10:00",45301,55956,
"2023-10-26 19:20:00",45342,56238,
"2023-10-26 19:30:00",45394,56501,
"2023-10-26 19:40:00",45564,56770,
"2023-10-26 19:50:00",46051,57042,
"2023-10-26 20:00:00",46098,57303,
"2023-10-26 20:10:00",46117,57555,
"2023-10-26 20:20:00",46299,57814,
"2023-10-26 20:30:00",46312,58070,
"2023-10-26 20:40:00",44471,58321,
"2023-10-26 20:50:00",45099,58581,
"2023-10-26 21:00:00",45480,58839,
"2023-10-26 21:10:00",45466,59094,
"2023-10-26 21:20:00",45621,59345,
"2023-10-26 21:30:00",45494,59592,
"2023-10-26 21:40:00",45145,59835,
"2023-10-26 21:50:00",45022,60076,
"2023-10-26 22:00:00",42217,60304,
"2023-10-26 22:10:00",43159,60541,
"2023-10-26 22:20:00",43590,60770,
"2023-10-26 22:30:00",43890,60993,
"2023-10-26 22:40:00",44069,61211,
"2023-10-26 22:50:00",44237,61427,
"2023-10-26 23:00:00",44212,61638,
"2023-10-26 23:10:00",44505,61848,
"2023-10-26 23:20:00",44977,62054,
"2023-10-26 23:30:00",45411,62258,
"2023-10-26 23:40:00",46038,62461,
"2023-10-26 23:50:00",46357,62663,
"2023-10-27 00:00:00",46954,62866,
"2023-10-27 00:10:00",47657,63069,
"2023-10-27 00:20:00",48417,63275,
"2023-10-27 00:30:00",49409,63484,
"2023-10-27 00:40:00",50548,63699,
"2023-10-27 00:50:00",52049,63921,
"2023-10-27 01:00:00",53412,64150,
"2023-10-27 01:10:00",55056,64388,
"2023-10-27 01:20:00",56870,64638,
"2023-10-27 01:30:00",58530,64899,
"2023-10-27 01:40:00",60107,65173,
"2023-10-27 01:50:00",61901,65463,
"2023-10-27 02:00:00",64041,65770,
"2023-10-27 02:10:00",66512,66094,
"2023-10-27 02:20:00",69778,66439,
"2023-10-27 02:30:00",73274,66804,
"2023-10-27 02:40:00",76505,67188,
"2023-10-27 02:50:00",78867,67590,
"2023-10-27 03:00:00",79669,68004,
"2023-10-27 03:10:00",82264,68432,
"2023-10-27 03:20:00",84275,68871,
"2023-10-27 03:30:00",85548,69325,
"2023-10-27 03:40:00",88188,69796,
"2023-10-27 03:50:00",91062,70278,
"2023-10-27 04:00:00",94493,70770,
"2023-10-27 04:10:00",97740,71267,
"2023-10-27 04:20:00",103749,71779,
"2023-10-27 04:30:00",107928,72289,
"2023-10-27 04:40:00",114777,72807,
"2023-10-27 04:50:00",122486,73322,
"2023-10-27 05:00:00",128203,73833,
"2023-10-27 05:10:00",126437,74318,
"2023-10-27 05:20:00",126605,74811,
"2023-10-27 05:30:00",127455,75309,
"2023-10-27 05:40:00",123164,75795,
"2023-10-27 05:50:00",115275,76272,
"2023-10-27 06:00:00",114134,76777,
"2023-10-27 06:10:00",112696,77284,
"2023-10-27 06:20:00",111706,77796,
"2023-10-27 06:30:00",114083,78323,
"2023-10-27 06:40:00",115347,78846,
"2023-10-27 06:50:00",116181,79362,
"2023-10-27 07:00:00",116432,79832,
"2023-10-27 07:10:00",114216,80308,
"2023-10-27 07:20:00",112655,80789,
"2023-10-27 07:30:00",110184,81249,
"2023-10-27 07:40:00",110536,81735,
"2023-10-27 07:50:00",111891,82232,
"2023-10-27 08:00:00",112466,82724,
"2023-10-27 08:10:00",120248,83251,
"2023-10-27 08:20:00",124229,83768,
"2023-10-27 08:30:00",128526,84285,
"2023-10-27 08:40:00",130553,84793,
"2023-10-27 08:50:00",131435,85299,
"2023-10-27 09:00:00",131256,85801,
"2023-10-27 09:10:00",132226,86308,
"2023-10-27 09:20:00",121366,86775,
"2023-10-27 09:30:00",121520,87275,
"2023-10-27 09:40:00",122195,87774,
"2023-10-27 09:50:00",123411,88271,
"2023-10-27 10:00:00",122673,88754,
"2023-10-27 10:10:00",127319,89248,
"2023-10-27 10:20:00",132001,89735,
"2023-10-27 10:30:00",122110,90177,
"2023-10-27 10:40:00",129761,90684,
"2023-10-27 10:50:00",129053,91175,
"2023-10-27 11:00:00",130154,91680,
"2023-10-27 11:10:00",121369,92142,
"2023-10-27 11:20:00",134613,92679,
"2023-10-27 11:30:00",139531,93211,
"2023-10-27 11:40:00",128684,93695,
"2023-10-27 11:50:00",137989,94257,
"2023-10-27 12:00:00",109912,94710,
"2023-10-27 12:10:00",78760,95145,
"2023-10-27 12:20:00",63424,95643,
"2023-10-27 12:30:00",50298,96165,
"2023-10-27 12:40:00",38769,96694,
"2023-10-27 12:50:00",30758,97264,
"2023-10-27 13:00:00",25691,97841,
"2023-10-27 13:10:00",20741,98413,
"2023-10-27 13:20:00",18982,99007,
"2023-10-27 13:30:00",63792,99765,
"2023-10-27 13:40:00",99172,100497,
"2023-10-27 13:50:00",122207,101196,
"2023-10-27 14:00:00",138508,101867,
"2023-10-27 14:10:00",140948,102479,
"2023-10-27 14:20:00",132262,103050,
"2023-10-27 14:30:00",143260,103682,
"2023-10-27 14:40:00",142352,104242,
"2023-10-27 14:50:00",103781,104637,
"2023-10-27 15:00:00",124392,105232,
"2023-10-27 15:10:00",134565,105796,
"2023-10-27 15:20:00",136855,106332,
"2023-10-27 15:30:00",137246,106863,
"2023-10-27 15:40:00",137516,107387,
"2023-10-27 15:50:00",139620,107903,
"2023-10-27 16:00:00",138515,108387,
"2023-10-27 16:10:00",131955,108825,
"2023-10-27 16:20:00",127040,109255,
"2023-10-27 16:30:00",124084,109680,
"2023-10-27 16:40:00",117967,110083,
"2023-10-27 16:50:00",108812,110463,
"2023-10-27 17:00:00",112293,110865,
"2023-10-27 17:10:00",109809,111237,
"2023-10-27 17:20:00",108026,111600,
"2023-10-27 17:30:00",105505,111948,
"2023-10-27 17:40:00",102266,112281,
"2023-10-27 17:50:00",100985,112610,
"2023-10-27 18:00:00",97242,112921,
"2023-10-27 18:10:00",91006,113211,
"2023-10-27 18:20:00",89426,113507,
"2023-10-27 18:30:00",87665,113793,
"2023-10-27 18:40:00",89526,114087,
"2023-10-27 18:50:00",91048,114375,
"2023-10-27 19:00:00",91826,114656,
"2023-10-27 19:10:00",91805,114927,
"2023-10-27 19:20:00",86887,115174,
"2023-10-27 19:30:00",88338,115441,
"2023-10-27 19:40:00",88726,115700,
"2023-10-27 19:50:00",86326,115942,
"2023-10-27 20:00:00",83913,116177,
"2023-10-27 20:10:00",85789,116423,
"2023-10-27 20:20:00",85150,116652,
"2023-10-27 20:30:00",85275,116879,
"2023-10-27 20:40:00",85151,117105,
"2023-10-27 20:50:00",85142,117321,
"2023-10-27 21:00:00",84530,117528,
"2023-10-27 21:10:00",83362,117729,
"2023-10-27 21:20:00",82655,117926,
"2023-10-27 21:30:00",81653,118119,
"2023-10-27 21:40:00",80865,118312,
"2023-10-27 21:50:00",79645,118501,
"2023-10-27 22:00:00",78404,118697,
"2023-10-27 22:10:00",76780,118881,
"2023-10-27 22:20:00",75354,119057,
"2023-10-27 22:30:00",74171,119228,
"2023-10-27 22:40:00",73388,119395,
"2023-10-27 22:50:00",72517,119554,
"2023-10-27 23:00:00",71619,119706,
"2023-10-27 23:10:00",70456,119848,
"2023-10-27 23:20:00",70154,119984,
"2023-10-27 23:30:00",69672,120112,
"2023-10-27 23:40:00",69443,120235,
"2023-10-27 23:50:00",69590,120359,
"2023-10-28 00:00:00",69624,120481,
"2023-10-28 00:10:00",70261,120600,
"2023-10-28 00:20:00",71081,120717,
"2023-10-28 00:30:00",72365,120834,
"2023-10-28 00:40:00",74188,120950,
"2023-10-28 00:50:00",76286,121067,
"2023-10-28 01:00:00",78854,121185,
"2023-10-28 01:10:00",81649,121305,
"2023-10-28 01:20:00",85052,121428,
"2023-10-28 01:30:00",88893,121557,
"2023-10-28 01:40:00",93062,121697,
"2023-10-28 01:50:00",97579,121843,
"2023-10-28 02:00:00",102265,121998,
"2023-10-28 02:10:00",107264,122158,
"2023-10-28 02:20:00",112829,122324,
"2023-10-28 02:30:00",118679,122498,
"2023-10-28 02:40:00",124506,122680,
"2023-10-28 02:50:00",129520,122871,
"2023-10-28 03:00:00",131494,123065,
"2023-10-28 03:10:00",135563,123272,
"2023-10-28 03:20:00",140227,123484,
"2023-10-28 03:30:00",143787,123699,
"2023-10-28 03:40:00",146770,123913,
"2023-10-28 03:50:00",149072,124124,
"2023-10-28 04:00:00",150821,124329,
"2023-10-28 04:10:00",152486,124530,
"2023-10-28 04:20:00",153941,124719,
"2023-10-28 04:30:00",153661,124895,
"2023-10-28 04:40:00",152318,125048,
"2023-10-28 04:50:00",153244,125196,
"2023-10-28 05:00:00",152896,125335,
"2023-10-28 05:10:00",153203,125489,
"2023-10-28 05:20:00",153876,125657,
"2023-10-28 05:30:00",154925,125837,
"2023-10-28 05:40:00",155961,126046,
"2023-10-28 05:50:00",156595,126294,
"2023-10-28 06:00:00",157256,126556,
"2023-10-28 06:10:00",158341,126833,
"2023-10-28 06:20:00",158952,127114,
"2023-10-28 06:30:00",159067,127378,
"2023-10-28 06:40:00",157174,127632,
"2023-10-28 06:50:00",144593,127841,
"2023-10-28 07:00:00",148538,128105,
"2023-10-28 07:10:00",149102,128370,
"2023-10-28 07:20:00",143724,128608,
"2023-10-28 07:30:00",148269,128886,
"2023-10-28 07:40:00",150317,129152,
"2023-10-28 07:50:00",149524,129410,
"2023-10-28 08:00:00",152257,129682,
"2023-10-28 08:10:00",152957,129917,
"2023-10-28 08:20:00",152731,130131,
"2023-10-28 08:30:00",152168,130327,
"2023-10-28 08:40:00",152297,130518,
"2023-10-28 08:50:00",152098,130705,
"2023-10-28 09:00:00",152309,130898,
"2023-10-28 09:10:00",152246,131084,
"2023-10-28 09:20:00",152067,131308,
"2023-10-28 09:30:00",151926,131525,
"2023-10-28 09:40:00",151839,131732,
"2023-10-28 09:50:00",151039,131919,
"2023-10-28 10:00:00",149973,132103,
"2023-10-28 10:10:00",149185,132257,
"2023-10-28 10:20:00",151994,132399,
"2023-10-28 10:30:00",154529,132572,
"2023-10-28 10:40:00",158662,132717,
"2023-10-28 10:50:00",161721,132876,
"2023-10-28 11:00:00",159861,133023,
"2023-10-28 11:10:00",159877,133218,
"2023-10-28 11:20:00",167351,133399,
"2023-10-28 11:30:00",169755,133563,
"2023-10-28 11:40:00",172621,133802,
"2023-10-28 11:50:00",179573,134043,
"2023-10-28 12:00:00",178711,134400,
"2023-10-28 12:10:00",182952,134926,
"2023-10-28 12:20:00",188673,135546,
"2023-10-28 12:30:00",191025,136237,
"2023-10-28 12:40:00",201407,137033,
"2023-10-28 12:50:00",203889,137866,
"2023-10-28 13:00:00",206074,138744,
"2023-10-28 13:10:00",213739,139672,
"2023-10-28 13:20:00",218001,140611,
"2023-10-28 13:30:00",222720,141381,
"2023-10-28 13:40:00",228690,142019,
"2023-10-28 13:50:00",230638,142550,
"2023-10-28 14:00:00",231485,143011,
"2023-10-28 14:10:00",234664,143469,
"2023-10-28 14:20:00",235948,143957,
"2023-10-28 14:30:00",229237,144354,
"2023-10-28 14:40:00",222868,144743,
"2023-10-28 14:50:00",222895,145303,
"2023-10-28 15:00:00",223440,145776,
"2023-10-28 15:10:00",224062,146196,
"2023-10-28 15:20:00",224327,146583,
"2023-10-28 15:30:00",221800,146942,
"2023-10-28 15:40:00",217283,147266,
"2023-10-28 15:50:00",210570,147534,
"2023-10-28 16:00:00",200788,147769,
"2023-10-28 16:10:00",195889,148010,
"2023-10-28 16:20:00",191693,148236,
"2023-10-28 16:30:00",187118,148454,
"2023-10-28 16:40:00",182685,148682,
"2023-10-28 16:50:00",174416,148908,
"2023-10-28 17:00:00",170218,149112,
"2023-10-28 17:10:00",165596,149311,
"2023-10-28 17:20:00",160709,149501,
"2023-10-28 17:30:00",156374,149688,
"2023-10-28 17:40:00",152217,149873,
"2023-10-28 17:50:00",148584,150054,
"2023-10-28 18:00:00",144545,150243,
"2023-10-28 18:10:00",141039,150453,
"2023-10-28 18:20:00",138153,150663,
"2023-10-28 18:30:00",136179,150874,
"2023-10-28 18:40:00",134149,151077,
"2023-10-28 18:50:00",132320,151274,
"2023-10-28 19:00:00",130235,151464,
"2023-10-28 19:10:00",128263,151651,
"2023-10-28 19:20:00",128107,151863,
"2023-10-28 19:30:00",126809,152064,
"2023-10-28 19:40:00",125270,152257,
"2023-10-28 19:50:00",123167,152452,
"2023-10-28 20:00:00",122339,152662,
"2023-10-28 20:10:00",120027,152857,
"2023-10-28 20:20:00",118320,153052,
"2023-10-28 20:30:00",116273,153240,
"2023-10-28 20:40:00",113739,153423,
"2023-10-28 20:50:00",112091,153601,
"2023-10-28 21:00:00",110844,153779,
"2023-10-28 21:10:00",109514,153958,
"2023-10-28 21:20:00",108712,154137,
"2023-10-28 21:30:00",107969,154313,
"2023-10-28 21:40:00",107286,154487,
"2023-10-28 21:50:00",106134,154658,
"2023-10-28 22:00:00",104353,154823,
"2023-10-28 22:10:00",102619,154987,
"2023-10-28 22:20:00",101119,155151,
"2023-10-28 22:30:00",99639,155312,
"2023-10-28 22:40:00",97696,155468,
"2023-10-28 22:50:00",95682,155618,
"2023-10-28 23:00:00",93362,155764,
"2023-10-28 23:10:00",91194,155906,
"2023-10-28 23:20:00",89602,156043,
"2023-10-28 23:30:00",88415,156169,
"2023-10-28 23:40:00",88800,156300,
"2023-10-28 23:50:00",88661,156427,
"2023-10-29 00:00:00",88212,156552,
"2023-10-29 00:10:00",87982,156673,
"2023-10-29 00:20:00",88206,156790,
"2023-10-29 00:30:00",88652,156904,
"2023-10-29 00:40:00",89789,157013,
"2023-10-29 00:50:00",91139,157114,
"2023-10-29 01:00:00",92530,157209,
"2023-10-29 01:10:00",94590,157297,
"2023-10-29 01:20:00",96995,157377,
"2023-10-29 01:30:00",101200,157453,
"2023-10-29 01:40:00",104007,157512,
"2023-10-29 01:50:00",107946,157563,
"2023-10-29 02:00:00",111267,157598,
"2023-10-29 02:10:00",115571,157624,
"2023-10-29 02:20:00",120424,157640,
"2023-10-29 02:30:00",125572,157647,
"2023-10-29 02:40:00",130735,157643,
"2023-10-29 02:50:00",135419,157630,
"2023-10-29 03:00:00",139545,157617,
"2023-10-29 03:10:00",142119,157589,
"2023-10-29 03:20:00",144450,157542,
"2023-10-29 03:30:00",147291,157486,
"2023-10-29 03:40:00",149930,157419,
"2023-10-29 03:50:00",152091,157341,
"2023-10-29 04:00:00",154632,157264,
"2023-10-29 04:10:00",157876,157192,
"2023-10-29 04:20:00",160410,157125,
"2023-10-29 04:30:00",163299,157078,
"2023-10-29 04:40:00",168669,157063,
"2023-10-29 04:50:00",174489,157070,
"2023-10-29 05:00:00",176383,157080,
"2023-10-29 05:10:00",180525,157102,
"2023-10-29 05:20:00",184847,157125,
"2023-10-29 05:30:00",188749,157139,
"2023-10-29 05:40:00",191528,157140,
"2023-10-29 05:50:00",194713,157131,
"2023-10-29 06:00:00",196845,157108,
"2023-10-29 06:10:00",197064,157063,
"2023-10-29 06:20:00",194985,156997,
"2023-10-29 06:30:00",196060,156935,
"2023-10-29 06:40:00",196504,156876,
"2023-10-29 06:50:00",197662,156876,
"2023-10-29 07:00:00",198080,156856,
"2023-10-29 07:10:00",194834,156816,
"2023-10-29 07:20:00",193391,156802,
"2023-10-29 07:30:00",191913,156767,
"2023-10-29 07:40:00",194126,156739,
"2023-10-29 07:50:00",195069,156718,
"2023-10-29 08:00:00",195014,156689,
"2023-10-29 08:10:00",194284,156665,
"2023-10-29 08:20:00",194299,156654,
"2023-10-29 08:30:00",194607,156653,
"2023-10-29 08:40:00",195263,156664,
"2023-10-29 08:50:00",196049,156688,
"2023-10-29 09:00:00",195922,156718,
"2023-10-29 09:10:00",194000,156747,
"2023-10-29 09:20:00",192103,156777,
"2023-10-29 09:30:00",189336,156805,
"2023-10-29 09:40:00",185545,156824,
"2023-10-29 09:50:00",183903,156850,
"2023-10-29 10:00:00",180197,156872,
"2023-10-29 10:10:00",177887,156898,
"2023-10-29 10:20:00",174338,156905,
"2023-10-29 10:30:00",172255,156904,
"2023-10-29 10:40:00",175857,156912,
"2023-10-29 10:50:00",178642,156917,
"2023-10-29 11:00:00",181393,156943,
"2023-10-29 11:10:00",184356,156987,
"2023-10-29 11:20:00",189383,157025,
"2023-10-29 11:30:00",198505,157085,
"2023-10-29 11:40:00",205613,157144,
"2023-10-29 11:50:00",214368,157209,
"2023-10-29 12:00:00",222681,157313,
"2023-10-29 12:10:00",229616,157431,
"2023-10-29 12:20:00",238077,157567,
"2023-10-29 12:30:00",246006,157731,
"2023-10-29 12:40:00",253898,157886,
"2023-10-29 12:50:00",261952,158065,
"2023-10-29 13:00:00",263087,158210,
"2023-10-29 13:10:00",265767,158323,
"2023-10-29 13:20:00",267754,158437,
"2023-10-29 13:30:00",267874,158554,
"2023-10-29 13:40:00",266316,158662,
"2023-10-29 13:50:00",265442,158771,
"2023-10-29 14:00:00",264218,158883,
"2023-10-29 14:10:00",263410,158988,
"2023-10-29 14:20:00",258218,159037,
"2023-10-29 14:30:00",256167,159073,
"2023-10-29 14:40:00",254193,159145,
"2023-10-29 14:50:00",252326,159223,
"2023-10-29 15:00:00",248199,159285,
"2023-10-29 15:10:00",239474,159311,
"2023-10-29 15:20:00",234354,159310,
"2023-10-29 15:30:00",225826,159280,
"2023-10-29 15:40:00",214518,159224,
"2023-10-29 15:50:00",208352,159174,
"2023-10-29 16:00:00",198248,159119,
"2023-10-29 16:10:00",186804,159041,
"2023-10-29 16:20:00",181903,158965,
"2023-10-29 16:30:00",178205,158889,
"2023-10-29 16:40:00",171541,158798,
"2023-10-29 16:50:00",166691,158727,
"2023-10-29 17:00:00",163657,158663,
"2023-10-29 17:10:00",160003,158602,
"2023-10-29 17:20:00",156933,158549,
"2023-10-29 17:30:00",153047,158501,
"2023-10-29 17:40:00",150922,158468,
"2023-10-29 17:50:00",150387,158450,
"2023-10-29 18:00:00",149514,158447,
"2023-10-29 18:10:00",148025,158453,
"2023-10-29 18:20:00",145758,158463,
"2023-10-29 18:30:00",146481,158489,
"2023-10-29 18:40:00",147256,158526,
"2023-10-29 18:50:00",147395,158570,
"2023-10-29 19:00:00",147130,158623,
"2023-10-29 19:10:00",146810,158685,
"2023-10-29 19:20:00",146741,158748,
"2023-10-29 19:30:00",145416,158813,
"2023-10-29 19:40:00",144227,158884,
"2023-10-29 19:50:00",144911,158974,
"2023-10-29 20:00:00",145082,159069,
"2023-10-29 20:10:00",144386,159173,
"2023-10-29 20:20:00",143420,159283,
"2023-10-29 20:30:00",143181,159404,
"2023-10-29 20:40:00",141497,159530,
"2023-10-29 20:50:00",140935,159662,
"2023-10-29 21:00:00",140305,159805,
"2023-10-29 21:10:00",138745,159948,
"2023-10-29 21:20:00",136848,160088,
"2023-10-29 21:30:00",135070,160226,
"2023-10-29 21:40:00",133001,160360,
"2023-10-29 21:50:00",130538,160489,
"2023-10-29 22:00:00",128824,160622,
"2023-10-29 22:10:00",126911,160756,
"2023-10-29 22:20:00",125045,160888,
"2023-10-29 22:30:00",123239,161019,
"2023-10-29 22:40:00",121244,161150,
"2023-10-29 22:50:00",119528,161283,
"2023-10-29 23:00:00",117573,161419,
"2023-10-29 23:10:00",115672,161556,
"2023-10-29 23:20:00",110966,161677,
"2023-10-29 23:30:00",110819,161806,
"2023-10-29 23:40:00",110130,161930,
"2023-10-29 23:50:00",109682,162053,
"2023-10-30 00:00:00",109433,162177,
"2023-10-30 00:10:00",108717,162298,
"2023-10-30 00:20:00",109022,162420,
"2023-10-30 00:30:00",108999,162539,
"2023-10-30 00:40:00",108019,162649,
"2023-10-30 00:50:00",108992,162761,
"2023-10-30 01:00:00",109271,162867,
"2023-10-30 01:10:00",109638,162965,
"2023-10-30 01:20:00",110226,163054,
"2023-10-30 01:30:00",110114,163123,
"2023-10-30 01:40:00",110408,163180,
"2023-10-30 01:50:00",110842,163222,
"2023-10-30 02:00:00",111877,163253,
"2023-10-30 02:10:00",113562,163272,
"2023-10-30 02:20:00",115789,163278,
"2023-10-30 02:30:00",118186,163270,
"2023-10-30 02:40:00",120195,163245,
"2023-10-30 02:50:00",121434,163203,
"2023-10-30 03:00:00",121814,163143,
"2023-10-30 03:10:00",121401,163069,
"2023-10-30 03:20:00",121128,162982,
"2023-10-30 03:30:00",119989,162875,
"2023-10-30 03:40:00",119153,162751,
"2023-10-30 03:50:00",119701,162618,
"2023-10-30 04:00:00",121528,162480,
"2023-10-30 04:10:00",125214,162343,
"2023-10-30 04:20:00",129421,162211,
"2023-10-30 04:30:00",133544,162086,
"2023-10-30 04:40:00",138922,161959,
"2023-10-30 04:50:00",141917,161815,
"2023-10-30 05:00:00",141974,161659,
"2023-10-30 05:10:00",139703,161471,
"2023-10-30 05:20:00",135883,161242,
"2023-10-30 05:30:00",131078,160972,
"2023-10-30 05:40:00",125336,160661,
"2023-10-30 05:50:00",119907,160310,
"2023-10-30 06:00:00",115113,159926,
"2023-10-30 06:10:00",111077,159515,
"2023-10-30 06:20:00",108362,159108,
"2023-10-30 06:30:00",106714,158688,
"2023-10-30 06:40:00",105629,158258,
"2023-10-30 06:50:00",104702,157817,
"2023-10-30 07:00:00",103877,157369,
"2023-10-30 07:10:00",103262,156932,
"2023-10-30 07:20:00",103701,156503,
"2023-10-30 07:30:00",104673,156085,
"2023-10-30 07:40:00",105914,155662,
"2023-10-30 07:50:00",108756,155248,
"2023-10-30 08:00:00",112392,154849,
"2023-10-30 08:10:00",116375,154472,
"2023-10-30 08:20:00",118119,154101,
"2023-10-30 08:30:00",122543,153752,
"2023-10-30 08:40:00",126061,153414,
"2023-10-30 08:50:00",129461,153086,
"2023-10-30 09:00:00",132114,152770,
"2023-10-30 09:10:00",133513,152466,
"2023-10-30 09:20:00",135028,152178,
"2023-10-30 09:30:00",135215,151902,
"2023-10-30 09:40:00",135726,151647,
